#TYPE Microsoft.PowerShell.Commands.HistoryInfo
"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime"
"1","kubctl get all","Completed","1/6/2022 10:54:28 AM","1/6/2022 10:54:29 AM"
"2","kubectl get all","Completed","1/6/2022 10:54:43 AM","1/6/2022 10:54:43 AM"
"3","kubectl config get-contexts","Completed","1/6/2022 10:54:54 AM","1/6/2022 10:54:55 AM"
"4","kubectl delete pod bb","Completed","1/6/2022 10:55:39 AM","1/6/2022 10:56:11 AM"
"5","kubectl config get-contexts","Completed","1/6/2022 10:56:22 AM","1/6/2022 10:56:22 AM"
"6","kubectl config get-contexts","Completed","1/6/2022 11:01:21 AM","1/6/2022 11:01:21 AM"
"7","kubectl config get-contexts","Completed","1/6/2022 11:05:24 AM","1/6/2022 11:05:24 AM"
"8","kubectl config get-contexts","Completed","1/6/2022 11:05:27 AM","1/6/2022 11:05:27 AM"
"9","kubectl config get-contexts","Completed","1/6/2022 11:05:28 AM","1/6/2022 11:05:28 AM"
"10","kubectl config get-contexts","Completed","1/6/2022 11:05:30 AM","1/6/2022 11:05:30 AM"
"11","az account set --subscription 7c7e2506-758e-456e-b552-b71ed5885612","Completed","1/6/2022 11:10:30 AM","1/6/2022 11:10:32 AM"
"12","az aks get-credentials --resource-group AKSSet --name aks-demo-aji-01","Completed","1/6/2022 11:10:43 AM","1/6/2022 11:10:48 AM"
"13","kubectl config get-contexts","Completed","1/6/2022 11:10:58 AM","1/6/2022 11:10:58 AM"
"14","kubectl get all","Completed","1/6/2022 11:22:58 AM","1/6/2022 11:23:00 AM"
"15","cls","Completed","1/6/2022 11:23:42 AM","1/6/2022 11:23:42 AM"
"16","kubectl config get-contexts","Completed","1/6/2022 11:24:14 AM","1/6/2022 11:24:14 AM"
"17","kubectl config use-contexts aks-demo-aji-01","Completed","1/6/2022 11:24:46 AM","1/6/2022 11:24:46 AM"
"18","kubectl config use-context aks-demo-aji-01","Completed","1/6/2022 11:25:23 AM","1/6/2022 11:25:23 AM"
"19","kubect get all","Completed","1/6/2022 11:25:44 AM","1/6/2022 11:25:44 AM"
"20","kubectl get all","Completed","1/6/2022 11:25:52 AM","1/6/2022 11:25:53 AM"
"21","cls","Completed","1/6/2022 11:25:57 AM","1/6/2022 11:25:58 AM"
"22","kubectl run ng --image nginx --port 8080","Completed","1/6/2022 11:26:56 AM","1/6/2022 11:26:57 AM"
"23","kubectl get pod","Completed","1/6/2022 11:27:06 AM","1/6/2022 11:27:06 AM"
"24","kubectl get all -o wide","Completed","1/6/2022 11:27:20 AM","1/6/2022 11:27:21 AM"
"25","kubectl delete pod ng","Completed","1/6/2022 11:27:58 AM","1/6/2022 11:28:05 AM"
"26","kubectl create deployment nginx --image nginnx","Completed","1/6/2022 11:28:42 AM","1/6/2022 11:28:42 AM"
"27","kubectl get all -o wide","Completed","1/6/2022 11:28:53 AM","1/6/2022 11:28:53 AM"
"28","cls","Completed","1/6/2022 11:31:03 AM","1/6/2022 11:31:03 AM"
"29","kubectl get all -o wide","Completed","1/6/2022 11:31:05 AM","1/6/2022 11:31:06 AM"
"30","cls","Completed","1/6/2022 11:31:16 AM","1/6/2022 11:31:16 AM"
"31","kubectl expose deploy nginx --port 80 --type  Loadbalancer","Completed","1/6/2022 11:32:42 AM","1/6/2022 11:32:42 AM"
"32","kubectl expose deploy nginx --port 80 --type  LoadBalancer","Completed","1/6/2022 11:33:33 AM","1/6/2022 11:33:35 AM"
"33","kubectl get all -o wide","Completed","1/6/2022 11:33:49 AM","1/6/2022 11:33:50 AM"
"34","kubectl get all -o wide","Completed","1/6/2022 11:38:29 AM","1/6/2022 11:38:30 AM"
"35","kubectl get all -o wide","Completed","1/6/2022 11:41:37 AM","1/6/2022 11:41:38 AM"
"36","kubectl get all -o wide","Completed","1/6/2022 11:42:20 AM","1/6/2022 11:42:21 AM"
"37","kubectl run ng --image nginx --port 8080","Completed","1/6/2022 11:42:32 AM","1/6/2022 11:42:33 AM"
"38","kubectl get all -o wide","Completed","1/6/2022 11:42:38 AM","1/6/2022 11:42:39 AM"
"39","kubectl expose deploy nginx --port 80 --type  LoadBalancer","Completed","1/6/2022 11:43:03 AM","1/6/2022 11:43:04 AM"
"40","kubectl expose deploy nginx1 --port 80 --type  LoadBalancer","Completed","1/6/2022 11:43:14 AM","1/6/2022 11:43:15 AM"
"41","kubectl expose deploy ng --port 80 --type  LoadBalancer","Completed","1/6/2022 11:43:38 AM","1/6/2022 11:43:39 AM"
"42","kubectl expose deploy nginx --port 80 --type  LoadBalancer","Completed","1/6/2022 11:43:47 AM","1/6/2022 11:43:47 AM"
"43","kubectl get pod","Completed","1/6/2022 11:44:15 AM","1/6/2022 11:44:15 AM"
"44","kubectl delete pod ng","Completed","1/6/2022 11:44:38 AM","1/6/2022 11:44:45 AM"
"45","kubectl get pod","Completed","1/6/2022 11:44:48 AM","1/6/2022 11:44:48 AM"
"46","kubectl delete pod nginx-9469f4878-jqswl","Completed","1/6/2022 11:45:11 AM","1/6/2022 11:45:21 AM"
"47","kubectl get pod","Completed","1/6/2022 11:45:24 AM","1/6/2022 11:45:24 AM"
"48","kubectl expose deploy nginx --port 80 --type  LoadBalancer","Completed","1/6/2022 11:45:49 AM","1/6/2022 11:45:49 AM"
"49","kubectl get all -o wide","Completed","1/6/2022 11:46:08 AM","1/6/2022 11:46:09 AM"
"50","kubectl scale deploy nginx --replica 5","Completed","1/6/2022 11:48:19 AM","1/6/2022 11:48:19 AM"
"51","kubectl scale deploy nginx --replicas 5","Completed","1/6/2022 11:48:33 AM","1/6/2022 11:48:33 AM"
"52","cls","Completed","1/6/2022 11:48:39 AM","1/6/2022 11:48:39 AM"
"53","kubectl get all -o wide","Completed","1/6/2022 11:48:43 AM","1/6/2022 11:48:44 AM"
"54","kubectl delete pod pod/nginx-9469f4878-s267f","Completed","1/6/2022 11:49:32 AM","1/6/2022 11:49:32 AM"
"55","cls","Completed","1/6/2022 11:50:14 AM","1/6/2022 11:50:14 AM"
"56","kubectl get deployment -o yaml > ngnix.yaml ","Completed","1/6/2022 11:51:16 AM","1/6/2022 11:51:17 AM"
"57","kubectl get deployment -o yaml > C:\ngnix.yaml","Completed","1/6/2022 11:52:10 AM","1/6/2022 11:52:11 AM"
"58","kubectl get all","Completed","1/6/2022 11:52:44 AM","1/6/2022 11:52:45 AM"
"59","kubectl create -f .\pod.yaml","Completed","1/6/2022 11:57:32 AM","1/6/2022 11:57:33 AM"
"60","kubectl create -f .\pod.yaml","Completed","1/6/2022 11:58:35 AM","1/6/2022 11:58:35 AM"
"61","kubectl create -f .\pod.yaml --validate=false","Completed","1/6/2022 11:59:56 AM","1/6/2022 11:59:58 AM"
"62","kubectl get all","Completed","1/6/2022 12:00:09 PM","1/6/2022 12:00:10 PM"
"63","cls","Completed","1/6/2022 12:00:27 PM","1/6/2022 12:00:27 PM"
"64","kubect get al","Completed","1/6/2022 12:00:38 PM","1/6/2022 12:00:39 PM"
"65","kubect get all","Completed","1/6/2022 12:00:42 PM","1/6/2022 12:00:42 PM"
"66","cls","Completed","1/6/2022 12:00:48 PM","1/6/2022 12:00:48 PM"
"67","kubect get all","Completed","1/6/2022 12:00:57 PM","1/6/2022 12:00:57 PM"
"68","cls","Completed","1/6/2022 12:01:00 PM","1/6/2022 12:01:00 PM"
"69","kubectl get all","Completed","1/6/2022 12:01:04 PM","1/6/2022 12:01:05 PM"
"70","kubectl get all","Completed","1/6/2022 12:25:41 PM","1/6/2022 12:25:43 PM"
"71","kubectl delete pod","Completed","1/6/2022 12:27:01 PM","1/6/2022 12:27:01 PM"
"72","kubectl delete pods","Completed","1/6/2022 12:27:08 PM","1/6/2022 12:27:09 PM"
"73","kubectl delete all pods","Completed","1/6/2022 12:28:14 PM","1/6/2022 12:28:15 PM"
"74","cls","Completed","1/6/2022 12:29:35 PM","1/6/2022 12:29:35 PM"
"75","kubectl delete --all deployments","Completed","1/6/2022 12:29:59 PM","1/6/2022 12:29:59 PM"
"76","kubectl get all","Completed","1/6/2022 12:30:09 PM","1/6/2022 12:30:10 PM"
"77","kubectl delete all","Completed","1/6/2022 12:30:26 PM","1/6/2022 12:30:27 PM"
"78","kubectl delete --all namespaces","Completed","1/6/2022 12:30:56 PM","1/6/2022 12:30:56 PM"
"79","kubectl get all","Completed","1/6/2022 12:31:11 PM","1/6/2022 12:31:12 PM"
"80","cls","Completed","1/6/2022 12:31:36 PM","1/6/2022 12:31:36 PM"
"81","kubectl get all","Completed","1/6/2022 12:31:42 PM","1/6/2022 12:31:43 PM"
"82","kubectctl getconfig get-contexts","Completed","1/6/2022 12:48:31 PM","1/6/2022 12:48:31 PM"
"83","kubectl getconfig get-contexts","Completed","1/6/2022 12:48:40 PM","1/6/2022 12:48:41 PM"
"84","kubectl config get-contexts","Completed","1/6/2022 12:48:51 PM","1/6/2022 12:48:51 PM"
"85","kubectl get all","Completed","1/6/2022 12:49:05 PM","1/6/2022 12:49:07 PM"
"86","kubectl delete pod ajipod","Completed","1/6/2022 12:49:54 PM","1/6/2022 12:50:05 PM"
"87","kubectl get all","Completed","1/6/2022 12:50:12 PM","1/6/2022 12:50:12 PM"
"88","cls","Completed","1/6/2022 12:50:19 PM","1/6/2022 12:50:19 PM"
"89","kubectl apply -f .\pod.yaml","Completed","1/6/2022 12:52:06 PM","1/6/2022 12:52:07 PM"
"90","kubectl apply -f .\pod.yaml --validate=false","Completed","1/6/2022 12:52:23 PM","1/6/2022 12:52:24 PM"
"91","kubectl get all","Completed","1/6/2022 12:52:38 PM","1/6/2022 12:52:38 PM"
"92","kubectl delete pod ajipod","Completed","1/6/2022 12:53:17 PM","1/6/2022 12:53:25 PM"
"93","kubectl get all","Completed","1/6/2022 12:54:15 PM","1/6/2022 12:54:16 PM"
"94","cls","Completed","1/6/2022 12:54:19 PM","1/6/2022 12:54:19 PM"
"95","kubectl apply -f .\npod.yaml","Completed","1/6/2022 12:59:28 PM","1/6/2022 12:59:30 PM"
"96","kubectl get all","Completed","1/6/2022 12:59:54 PM","1/6/2022 12:59:55 PM"
"97","kubectl describe pod nginx","Completed","1/6/2022 1:00:21 PM","1/6/2022 1:00:21 PM"
"98","cls","Completed","1/6/2022 1:01:00 PM","1/6/2022 1:01:00 PM"
"99","kubectl get all","Completed","1/6/2022 1:01:04 PM","1/6/2022 1:01:05 PM"
"100","kubectl get all -o wide","Completed","1/6/2022 1:02:12 PM","1/6/2022 1:02:13 PM"
"101","kubectl apply -f .\pod.yaml --validate=false","Completed","1/6/2022 1:03:17 PM","1/6/2022 1:03:18 PM"
"102","kubectl get all -o wide","Completed","1/6/2022 1:03:27 PM","1/6/2022 1:03:28 PM"
"103","kubectl apply -f .\npod.yaml","Completed","1/6/2022 1:03:58 PM","1/6/2022 1:03:58 PM"
"104","kubectl get all -o wide","Completed","1/6/2022 1:04:29 PM","1/6/2022 1:04:30 PM"
"105","cls","Completed","1/6/2022 1:05:45 PM","1/6/2022 1:05:45 PM"
"106","kubectl logs nginx","Completed","1/6/2022 1:05:58 PM","1/6/2022 1:05:58 PM"
"107","kubectl delete pod nginx","Completed","1/6/2022 1:06:45 PM","1/6/2022 1:06:47 PM"
"108","kubectl  get alll","Completed","1/6/2022 1:07:15 PM","1/6/2022 1:07:18 PM"
"109","kubectl  get all","Completed","1/6/2022 1:07:21 PM","1/6/2022 1:07:22 PM"
"110","kubectl apply -f .\npod.yaml","Completed","1/6/2022 1:07:46 PM","1/6/2022 1:07:46 PM"
"111","kubectl get all -o wide","Completed","1/6/2022 1:08:01 PM","1/6/2022 1:08:02 PM"
"112","kubectl delete -f .\npod.yaml","Completed","1/6/2022 1:09:46 PM","1/6/2022 1:09:55 PM"
"113","kubectl get all -o wide","Completed","1/6/2022 1:10:05 PM","1/6/2022 1:10:06 PM"
"114","kubectl apply -f .\replicaset.yaml","Completed","1/6/2022 1:27:49 PM","1/6/2022 1:27:49 PM"
"115","kubectl get all -o wide","Completed","1/6/2022 1:28:35 PM","1/6/2022 1:28:37 PM"
"116","kubectl apply -f .\replicaset.yaml","Completed","1/6/2022 1:28:55 PM","1/6/2022 1:28:56 PM"
"117","kubectl apply -f .\replicaset.yaml --validate=false","Completed","1/6/2022 1:29:35 PM","1/6/2022 1:29:36 PM"
